"PA001: KESKMINE BRUTOPALK, TÖÖJÕUKULU, TÖÖTATUD TUNNID JA TÖÖTAJATE ARV | Näitaja, Tegevusala ning Vaatlusperiood"

"Näitaja","Tegevusala","2018","2018 I kvartal","2018 II kvartal","2018 III kvartal","2018 IV kvartal","2019","2019 I kvartal","2019 II kvartal","2019 III kvartal","2019 IV kvartal","2020","2020 I kvartal","2020 II kvartal","2020 III kvartal","2020 IV kvartal","2021","2021 I kvartal","2021 II kvartal","2021 III kvartal","2021 IV kvartal"
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Elektrienergia, gaasi, auru ja konditsioneeritud õhuga varustamine",10.16,10.07,10.28,10.01,10.27,10.95,10.67,11.16,10.76,11.21,11.43,11.50,11.43,11.18,11.57,11.82,11.90,12.23,11.45,11.70
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Veevarustus; kanalisatsioon; jäätme- ja saastekäitlus",7.84,7.51,7.80,7.97,8.14,8.04,7.79,8.05,7.94,8.38,8.39,8.35,8.50,8.22,8.47,8.78,8.70,8.93,8.71,8.78
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Ehitus",7.19,6.82,7.10,7.30,7.54,7.83,7.51,7.94,7.79,8.08,8.10,8.13,8.16,7.83,8.28,8.72,8.68,8.56,8.80,8.82
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Hulgi- ja jaekaubandus; mootorsõidukite ja mootorrataste remont",7.18,7.05,7.12,7.10,7.48,7.83,7.57,7.95,7.78,8.04,7.13,7.04,7.21,6.94,7.32,7.86,7.69,7.91,7.78,8.04
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Veondus ja laondus",7.21,7.06,7.16,7.20,7.44,7.78,7.61,8.03,7.62,7.88,8.15,8.11,8.18,8.03,8.30,8.44,8.44,8.44,8.39,8.48
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Majutus ja toitlustus",5.30,5.13,5.20,5.21,5.66,5.59,5.40,5.68,5.59,5.69,5.47,5.77,5.43,5.33,5.28,5.69,5.60,5.55,5.78,5.82
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Info ja side",12.36,11.93,12.16,12.38,12.96,13.46,12.90,13.60,13.29,14.03,14.91,14.79,15.21,14.64,14.99,15.96,15.67,15.98,15.87,16.32
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Finants- ja kindlustustegevus",12.46,12.26,12.40,12.33,12.83,13.23,12.93,13.52,12.94,13.54,13.95,13.67,14.48,13.55,14.10,14.47,14.64,14.76,14.02,14.45
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Kinnisvaraalane tegevus",6.96,6.84,6.98,6.81,7.23,6.58,6.34,6.59,6.38,7.03,7.22,7.02,7.02,7.29,7.57,7.55,7.39,7.34,7.59,7.89
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Kutse-, teadus- ja tehnikaalane tegevus",8.81,8.51,8.65,8.97,9.16,9.12,8.68,9.23,9.02,9.57,9.96,9.82,10.18,9.83,10.04,10.62,10.56,10.75,10.52,10.63
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Haldus- ja abitegevused",6.88,6.73,6.80,6.87,7.12,7.27,7.12,7.19,7.24,7.54,7.32,7.41,7.34,7.19,7.33,8.12,8.01,8.25,8.08,8.12
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Avalik haldus ja riigikaitse; kohustuslik sotsiaalkindlustus",9.10,8.94,9.12,8.95,9.38,10.03,9.79,10.28,9.71,10.31,10.64,10.44,11.16,10.21,10.71,10.89,11.02,11.22,10.45,10.82
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Haridus",7.25,7.20,7.16,7.05,7.52,7.98,7.89,8.06,7.63,8.22,8.47,8.43,8.75,7.95,8.58,8.69,8.87,8.84,8.26,8.65
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Tervishoid ja sotsiaalhoolekanne",7.53,7.15,7.57,7.52,7.86,8.28,7.75,8.64,8.13,8.62,8.65,8.16,8.99,8.51,8.95,9.49,9.24,9.81,9.20,9.70
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Kunst, meelelahutus ja vaba aeg",6.62,6.68,6.47,6.58,6.74,6.86,6.72,6.95,6.73,7.03,6.77,6.72,6.77,6.83,6.78,7.30,7.29,7.41,7.27,7.23
"Täistööajaga töötaja keskmine brutotunnipalk, eurot","Muud teenindavad tegevused",5.63,5.45,5.49,5.67,5.90,6.36,6.10,6.36,6.42,6.59,6.82,6.67,6.87,6.72,7.07,7.68,7.56,7.88,7.54,7.74
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Kokku – kõik tegevusalad",6.23,6.01,6.23,6.06,6.57,6.79,6.62,6.84,6.58,7.10,7.25,7.07,7.51,7.02,7.39,7.65,7.72,7.76,7.41,7.71
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Põllumajandus, metsamajandus ja kalapüük",4.93,4.69,4.86,4.96,5.21,5.25,5.14,5.03,5.31,5.66,5.88,5.61,6.24,5.77,5.91,6.62,6.33,6.38,6.62,7.28
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Mäetööstus",7.25,7.65,7.45,6.40,7.81,7.40,7.11,8.11,6.94,7.50,7.60,7.34,7.78,7.24,8.17,9.15,8.35,8.13,9.33,10.36
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Töötlev tööstus",5.50,4.99,5.29,5.80,5.97,5.99,6.11,6.00,5.49,6.32,6.61,6.34,6.93,6.41,6.76,6.98,6.95,6.93,6.92,7.11
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Elektrienergia, gaasi, auru ja konditsioneeritud õhuga varustamine",7.17,7.14,7.30,7.28,6.99,7.74,7.55,7.90,7.50,8.03,8.58,8.40,8.89,8.55,8.49,8.58,8.79,8.56,8.56,8.41
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Veevarustus; kanalisatsioon; jäätme- ja saastekäitlus",6.64,6.35,6.74,6.76,6.77,7.04,6.81,7.26,6.88,7.21,7.23,7.40,7.04,7.09,7.39,7.25,7.68,7.51,7.08,6.80
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Ehitus",6.18,5.46,5.84,6.45,6.88,7.33,6.47,7.42,7.71,7.71,7.68,8.22,7.82,7.44,7.35,7.63,7.97,7.75,7.36,7.42
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Hulgi- ja jaekaubandus; mootorsõidukite ja mootorrataste remont",4.98,4.89,5.04,4.89,5.10,5.49,5.42,5.37,5.40,5.79,5.75,5.49,5.98,5.70,5.85,6.19,6.04,6.25,6.11,6.33
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Veondus ja laondus",5.18,5.14,5.05,5.40,5.15,5.43,5.32,5.44,5.40,5.55,6.87,6.75,7.30,6.72,6.68,7.03,7.22,7.10,6.98,6.83
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Majutus ja toitlustus",4.78,4.60,4.67,4.89,4.94,5.12,4.89,5.11,5.21,5.26,5.34,5.27,5.22,5.40,5.48,5.52,5.60,5.54,5.37,5.60
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Info ja side",8.48,8.15,8.82,8.49,8.47,8.81,8.52,8.73,8.79,9.17,10.57,10.26,11.56,10.12,10.12,11.13,11.11,11.19,11.14,11.08
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Finants- ja kindlustustegevus",9.93,9.21,9.65,10.26,10.59,11.68,11.12,11.52,11.89,12.15,11.91,11.63,12.30,11.63,12.08,12.57,12.88,12.55,12.09,12.72
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Kinnisvaraalane tegevus",4.07,3.90,4.12,4.04,4.25,4.50,4.35,4.48,4.54,4.65,5.04,5.26,4.99,4.93,4.92,5.47,5.35,5.55,5.38,5.58
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Kutse-, teadus- ja tehnikaalane tegevus",7.17,6.82,7.37,7.25,7.29,7.45,7.44,7.69,7.22,7.42,7.91,7.95,7.49,7.81,8.47,8.14,8.05,8.55,7.74,8.18
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Haldus- ja abitegevused",4.75,4.38,4.83,4.77,5.00,4.97,4.83,4.96,5.01,5.06,5.58,5.35,5.72,5.65,5.63,5.73,5.92,5.81,5.65,5.58
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Avalik haldus ja riigikaitse; kohustuslik sotsiaalkindlustus",7.46,7.26,7.32,7.36,7.86,8.53,8.25,8.76,8.23,8.84,9.14,9.00,9.57,8.85,9.12,9.52,9.52,9.69,9.29,9.56
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Haridus",7.35,7.32,7.20,7.19,7.62,7.98,7.85,7.97,7.74,8.26,8.63,8.56,8.80,8.29,8.75,8.78,8.82,8.88,8.47,8.81
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Tervishoid ja sotsiaalhoolekanne",9.12,8.68,9.27,9.00,9.50,9.62,9.20,9.93,9.42,9.91,9.52,8.80,9.83,9.48,9.99,10.64,10.41,10.91,10.23,10.98
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Kunst, meelelahutus ja vaba aeg",4.96,5.07,5.15,4.42,5.50,5.58,5.60,5.56,5.48,5.68,5.78,5.65,6.06,5.63,5.78,7.19,6.97,6.86,8.24,6.52
"Osalise tööajaga töötaja keskmine brutotunnipalk, eurot","Muud teenindavad tegevused",5.35,5.11,5.27,5.43,5.61,6.25,6.00,6.80,6.01,6.24,6.60,6.40,7.00,6.49,6.60,6.90,7.07,7.09,6.69,6.73
"Keskmine tööjõukulu tunnis, eurot","Kokku – kõik tegevusalad",11.61,10.81,11.46,12.21,12.01,12.50,11.60,12.54,13.08,12.81,12.87,12.22,12.61,13.58,13.14,13.73,12.95,13.52,14.47,14.00
"Keskmine tööjõukulu tunnis, eurot","Põllumajandus, metsamajandus ja kalapüük",9.80,9.72,9.44,9.71,10.35,9.74,9.75,9.43,9.67,10.22,10.24,10.04,9.84,10.06,11.06,10.97,11.08,10.88,10.53,11.42
"Keskmine tööjõukulu tunnis, eurot","Mäetööstus",14.73,13.82,14.55,15.34,15.29,16.03,15.32,16.11,16.51,16.33,15.21,15.25,13.20,16.10,16.52,16.51,15.63,16.20,16.84,17.37
"Keskmine tööjõukulu tunnis, eurot","Töötlev tööstus",11.22,10.49,11.01,11.92,11.52,11.99,11.16,11.96,12.70,12.22,12.15,11.74,11.53,12.88,12.46,12.92,12.31,12.68,13.52,13.20
"Keskmine tööjõukulu tunnis, eurot","Elektrienergia, gaasi, auru ja konditsioneeritud õhuga varustamine",16.76,18.19,16.41,16.75,15.67,18.12,19.43,17.75,18.07,17.18,18.79,20.06,18.37,18.90,17.79,19.39,20.18,19.90,19.46,18.08
"Keskmine tööjõukulu tunnis, eurot","Veevarustus; kanalisatsioon; jäätme- ja saastekäitlus",12.34,11.46,12.11,13.03,12.89,12.43,11.65,12.35,12.51,13.24,12.77,12.44,12.53,13.04,13.07,13.58,13.11,13.61,13.98,13.63
"Keskmine tööjõukulu tunnis, eurot","Ehitus",10.57,9.95,10.42,10.70,11.21,11.65,10.92,11.83,11.58,12.27,11.77,11.92,11.37,11.50,12.32,12.72,12.53,12.59,12.70,13.05
"Keskmine tööjõukulu tunnis, eurot","Hulgi- ja jaekaubandus; mootorsõidukite ja mootorrataste remont",10.61,9.92,10.83,10.82,10.90,11.43,10.83,11.52,11.66,11.70,10.22,9.99,9.73,10.59,10.57,11.44,10.86,11.25,11.78,11.86
"Keskmine tööjõukulu tunnis, eurot","Veondus ja laondus",10.77,10.41,10.70,10.97,11.00,11.76,11.39,12.13,11.73,11.77,12.15,11.95,11.61,12.55,12.48,12.52,12.05,12.45,12.72,12.81
"Keskmine tööjõukulu tunnis, eurot","Majutus ja toitlustus",7.58,7.25,7.43,7.70,7.94,7.99,7.60,8.05,8.23,8.07,7.53,7.91,6.18,7.92,7.82,7.77,7.45,6.85,8.35,8.31
"Keskmine tööjõukulu tunnis, eurot","Info ja side",18.98,17.78,18.76,19.81,19.59,20.67,18.95,21.11,21.58,21.09,22.32,21.67,22.06,23.07,22.50,24.52,22.55,24.17,26.10,25.26
"Keskmine tööjõukulu tunnis, eurot","Finants- ja kindlustustegevus",19.93,19.65,19.66,20.38,20.04,21.37,21.48,21.42,21.69,20.89,21.90,21.71,22.18,22.44,21.30,23.19,22.55,23.06,24.27,22.96
"Keskmine tööjõukulu tunnis, eurot","Kinnisvaraalane tegevus",8.86,8.56,9.06,8.62,9.26,8.61,8.28,8.43,8.88,8.88,8.94,9.11,8.47,9.24,8.92,9.81,9.82,9.60,10.09,9.75
"Keskmine tööjõukulu tunnis, eurot","Kutse-, teadus- ja tehnikaalane tegevus",13.06,12.41,12.69,13.79,13.45,13.10,12.26,13.22,13.36,13.57,14.01,13.50,13.69,14.46,14.45,15.04,14.99,14.48,15.58,15.11
"Keskmine tööjõukulu tunnis, eurot","Haldus- ja abitegevused",9.83,9.35,9.65,10.02,10.28,10.56,9.93,10.57,10.61,11.15,10.61,10.39,10.58,10.61,10.86,11.35,11.01,11.44,11.51,11.44
"Keskmine tööjõukulu tunnis, eurot","Avalik haldus ja riigikaitse; kohustuslik sotsiaalkindlustus",14.80,13.22,14.27,16.11,15.77,16.16,14.26,16.25,17.52,16.80,16.53,15.21,16.38,18.00,16.73,17.12,15.37,16.86,18.72,17.77
"Keskmine tööjõukulu tunnis, eurot","Haridus",12.01,10.07,11.65,15.67,12.02,13.14,11.02,12.96,17.19,12.90,13.87,11.82,13.87,18.02,13.28,14.30,12.24,13.99,18.87,13.75
"Keskmine tööjõukulu tunnis, eurot","Tervishoid ja sotsiaalhoolekanne",11.98,10.68,11.95,12.96,12.41,13.24,11.67,13.54,14.18,13.64,13.62,12.04,13.98,14.41,14.13,15.35,13.74,15.59,16.11,15.97
"Keskmine tööjõukulu tunnis, eurot","Kunst, meelelahutus ja vaba aeg",9.65,9.07,9.69,9.88,9.96,10.15,9.14,10.21,10.92,10.41,9.89,9.20,9.48,11.08,9.94,10.75,9.79,9.95,12.27,10.94
"Keskmine tööjõukulu tunnis, eurot","Muud teenindavad tegevused",7.81,7.30,7.41,8.23,8.29,8.88,8.18,8.77,9.24,9.39,9.25,8.64,8.77,9.91,9.78,10.28,10.08,10.24,10.39,10.38
"Keskmine tööjõukulu tunnis, standardviga, eurot","Kokku – kõik tegevusalad",0.10,0.07,0.10,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.06,0.05,0.06,0.06,0.06,0.10,0.08,0.08,0.10,0.09
"Keskmine tööjõukulu tunnis, standardviga, eurot","Põllumajandus, metsamajandus ja kalapüük",0.50,0.50,0.43,0.38,0.48,0.37,0.37,0.29,0.34,0.29,0.51,0.31,0.26,0.33,0.51,0.74,0.43,0.53,0.37,0.74
"Keskmine tööjõukulu tunnis, standardviga, eurot","Mäetööstus",0.13,0.06,0.06,0.10,0.13,0.09,0.05,0.08,0.09,0.09,0.14,0.10,0.05,0.09,0.14,0.18,0.11,0.17,0.18,0.14
"Keskmine tööjõukulu tunnis, standardviga, eurot","Töötlev tööstus",0.13,0.10,0.11,0.12,0.13,0.17,0.13,0.16,0.17,0.15,0.11,0.10,0.10,0.10,0.11,0.17,0.17,0.13,0.12,0.13
"Keskmine tööjõukulu tunnis, standardviga, eurot","Elektrienergia, gaasi, auru ja konditsioneeritud õhuga varustamine",0.11,0.11,0.09,0.09,0.09,0.07,0.05,0.05,0.05,0.07,0.05,0.10,0.05,0.05,0.05,0.13,0.13,0.11,0.07,0.09
"Keskmine tööjõukulu tunnis, standardviga, eurot","Veevarustus; kanalisatsioon; jäätme- ja saastekäitlus",0.25,0.17,0.19,0.25,0.20,0.17,0.11,0.15,0.14,0.17,0.12,0.09,0.12,0.11,0.12,0.15,0.13,0.13,0.13,0.15
"Keskmine tööjõukulu tunnis, standardviga, eurot","Ehitus",0.34,0.29,0.33,0.34,0.34,0.58,0.37,0.46,0.36,0.58,0.38,0.32,0.29,0.36,0.38,0.43,0.40,0.43,0.41,0.42
"Keskmine tööjõukulu tunnis, standardviga, eurot","Hulgi- ja jaekaubandus; mootorsõidukite ja mootorrataste remont",0.51,0.23,0.51,0.29,0.29,0.29,0.29,0.23,0.25,0.26,0.16,0.13,0.13,0.16,0.16,0.22,0.19,0.18,0.22,0.22
"Keskmine tööjõukulu tunnis, standardviga, eurot","Veondus ja laondus",0.21,0.21,0.19,0.21,0.21,0.28,0.25,0.28,0.23,0.24,0.21,0.17,0.19,0.20,0.21,0.54,0.36,0.37,0.54,0.48
"Keskmine tööjõukulu tunnis, standardviga, eurot","Majutus ja toitlustus",0.25,0.19,0.16,0.19,0.25,0.19,0.14,0.14,0.19,0.17,0.22,0.19,0.33,0.21,0.22,0.32,0.27,0.32,0.20,0.19
"Keskmine tööjõukulu tunnis, standardviga, eurot","Info ja side",0.63,0.47,0.39,0.45,0.63,0.46,0.40,0.40,0.46,0.40,0.36,0.40,0.34,0.30,0.36,0.81,0.52,0.54,0.81,0.73
"Keskmine tööjõukulu tunnis, standardviga, eurot","Finants- ja kindlustustegevus",0.63,0.34,0.52,0.63,0.44,0.22,0.22,0.19,0.19,0.16,0.11,0.13,0.11,0.11,0.11,0.52,0.39,0.25,0.27,0.52
"Keskmine tööjõukulu tunnis, standardviga, eurot","Kinnisvaraalane tegevus",0.74,0.74,0.48,0.45,0.70,0.63,0.40,0.46,0.53,0.63,0.49,0.37,0.35,0.52,0.49,0.52,0.46,0.52,0.48,0.45
"Keskmine tööjõukulu tunnis, standardviga, eurot","Kutse-, teadus- ja tehnikaalane tegevus",0.62,0.62,0.54,0.61,0.61,0.41,0.34,0.41,0.36,0.35,0.48,0.40,0.54,0.43,0.48,0.67,0.67,0.44,0.61,0.46
"Keskmine tööjõukulu tunnis, standardviga, eurot","Haldus- ja abitegevused",0.28,0.24,0.24,0.28,0.28,0.46,0.28,0.44,0.32,0.46,0.47,0.28,0.54,0.25,0.47,0.42,0.35,0.42,0.39,0.42
"Keskmine tööjõukulu tunnis, standardviga, eurot","Avalik haldus ja riigikaitse; kohustuslik sotsiaalkindlustus",0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.02,0.02,0.02,0.02,0.02,0.05,0.03,0.04,0.04,0.05
"Keskmine tööjõukulu tunnis, standardviga, eurot","Haridus",0.15,0.05,0.05,0.15,0.04,0.06,0.03,0.04,0.06,0.03,0.10,0.07,0.11,0.35,0.10,0.46,0.08,0.13,0.46,0.17
"Keskmine tööjõukulu tunnis, standardviga, eurot","Tervishoid ja sotsiaalhoolekanne",0.14,0.13,0.13,0.14,0.14,0.17,0.11,0.13,0.17,0.14,0.16,0.11,0.13,0.14,0.16,0.28,0.20,0.18,0.24,0.28
"Keskmine tööjõukulu tunnis, standardviga, eurot","Kunst, meelelahutus ja vaba aeg",0.62,0.37,0.62,0.55,0.34,0.24,0.13,0.23,0.24,0.16,0.18,0.15,0.27,0.21,0.18,0.65,0.38,0.39,0.65,0.39
"Keskmine tööjõukulu tunnis, standardviga, eurot","Muud teenindavad tegevused",0.69,0.33,0.40,0.58,0.69,0.70,0.42,0.52,0.52,0.70,0.55,0.46,0.56,0.65,0.55,0.73,0.73,0.61,0.64,0.63
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Kokku – kõik tegevusalad",0.8,0.6,0.9,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.4,0.5,0.5,0.5,0.7,0.6,0.6,0.7,0.7
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Põllumajandus, metsamajandus ja kalapüük",5.1,5.2,4.5,4.0,4.6,3.8,3.8,3.0,3.5,2.9,4.9,3.1,2.6,3.3,4.6,6.8,3.8,4.9,3.5,6.5
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Mäetööstus",0.9,0.5,0.4,0.7,0.8,0.6,0.3,0.5,0.6,0.5,0.9,0.7,0.4,0.6,0.8,1.1,0.7,1.1,1.1,0.8
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Töötlev tööstus",1.1,1.0,1.0,1.0,1.1,1.4,1.2,1.3,1.3,1.2,0.9,0.8,0.9,0.8,0.9,1.3,1.4,1.0,0.9,1.0
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Elektrienergia, gaasi, auru ja konditsioneeritud õhuga varustamine",0.7,0.6,0.6,0.5,0.6,0.4,0.3,0.3,0.3,0.4,0.3,0.5,0.3,0.3,0.3,0.7,0.6,0.6,0.4,0.5
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Veevarustus; kanalisatsioon; jäätme- ja saastekäitlus",2.0,1.5,1.6,1.9,1.5,1.3,0.9,1.2,1.1,1.2,0.9,0.7,1.0,0.8,0.9,1.1,1.0,1.0,0.9,1.1
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Ehitus",3.3,2.9,3.1,3.2,3.0,5.0,3.4,3.9,3.1,4.7,3.2,2.7,2.6,3.1,3.1,3.4,3.2,3.4,3.2,3.2
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Hulgi- ja jaekaubandus; mootorsõidukite ja mootorrataste remont",4.8,2.4,4.7,2.7,2.7,2.6,2.7,2.0,2.1,2.2,1.5,1.3,1.4,1.5,1.5,1.9,1.7,1.6,1.8,1.8
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Veondus ja laondus",2.0,2.0,1.8,1.9,1.9,2.4,2.2,2.3,2.0,2.0,1.7,1.4,1.7,1.6,1.7,4.3,3.0,3.0,4.2,3.7
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Majutus ja toitlustus",3.3,2.6,2.1,2.5,3.2,2.3,1.8,1.8,2.3,2.1,2.9,2.4,5.3,2.7,2.8,4.1,3.6,4.6,2.4,2.3
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Info ja side",3.3,2.7,2.1,2.3,3.2,2.2,2.1,1.9,2.1,1.9,1.6,1.8,1.5,1.3,1.6,3.3,2.3,2.3,3.1,2.9
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Finants- ja kindlustustegevus",3.2,1.7,2.6,3.1,2.2,1.0,1.0,0.9,0.9,0.8,0.5,0.6,0.5,0.5,0.5,2.2,1.7,1.1,1.1,2.3
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Kinnisvaraalane tegevus",8.4,8.7,5.3,5.3,7.5,7.3,4.8,5.5,6.0,7.1,5.5,4.1,4.1,5.6,5.5,5.3,4.7,5.4,4.7,4.7
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Kutse-, teadus- ja tehnikaalane tegevus",4.7,5.0,4.3,4.4,4.6,3.1,2.8,3.1,2.7,2.6,3.4,2.9,3.9,3.0,3.3,4.5,4.5,3.0,3.9,3.1
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Haldus- ja abitegevused",2.8,2.6,2.5,2.8,2.7,4.4,2.8,4.1,3.0,4.2,4.4,2.7,5.1,2.3,4.3,3.7,3.2,3.7,3.4,3.7
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Avalik haldus ja riigikaitse; kohustuslik sotsiaalkindlustus",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.1,0.1,0.1,0.3,0.2,0.2,0.2,0.3
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Haridus",1.3,0.5,0.4,1.0,0.3,0.5,0.2,0.3,0.4,0.2,0.8,0.6,0.8,1.9,0.8,3.2,0.6,0.9,2.4,1.2
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Tervishoid ja sotsiaalhoolekanne",1.1,1.3,1.1,1.0,1.1,1.2,0.9,0.9,1.2,1.0,1.2,0.9,0.9,1.0,1.1,1.8,1.4,1.2,1.5,1.7
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Kunst, meelelahutus ja vaba aeg",6.4,4.1,6.4,5.5,3.4,2.3,1.5,2.3,2.2,1.5,1.8,1.7,2.9,1.9,1.8,6.1,3.9,3.9,5.3,3.6
"Keskmine tööjõukulu tunnis, suhteline standardviga, %","Muud teenindavad tegevused",8.8,4.5,5.5,7.0,8.3,7.8,5.2,5.9,5.6,7.4,5.9,5.4,6.3,6.6,5.6,7.1,7.2,5.9,6.2,6.1
"Töötatud tunnid ühe töötaja kohta, tundi","Kokku – kõik tegevusalad",1815,462,464,426,463,453,465,455,429,462,446,461,432,427,464,451,454,451,431,467
"Töötatud tunnid ühe töötaja kohta, tundi","Põllumajandus, metsamajandus ja kalapüük",1900,468,487,481,465,470,460,470,485,461,470,462,463,487,467,471,460,470,479,474
"Töötatud tunnid ühe töötaja kohta, tundi","Mäetööstus",1762,453,448,419,442,429,453,421,400,440,446,455,447,429,453,453,449,468,447,447
"Töötatud tunnid ühe töötaja kohta, tundi","Töötlev tööstus",1792,457,462,417,456,450,461,456,426,456,443,459,428,431,455,448,450,451,436,456
"Töötatud tunnid ühe töötaja kohta, tundi","Elektrienergia, gaasi, auru ja konditsioneeritud õhuga varustamine",1805,470,452,416,467,449,471,441,417,465,458,476,462,424,468,445,462,434,417,466
"Töötatud tunnid ühe töötaja kohta, tundi","Veevarustus; kanalisatsioon; jäätme- ja saastekäitlus",1756,458,444,417,436,444,451,443,431,449,449,459,443,437,458,449,453,444,436,463
"Töötatud tunnid ühe töötaja kohta, tundi","Ehitus",1898,464,482,478,474,468,467,468,467,470,459,454,443,471,470,465,453,459,475,472
"Töötatud tunnid ühe töötaja kohta, tundi","Hulgi- ja jaekaubandus; mootorsõidukite ja mootorrataste remont",1858,467,467,451,473,463,470,459,454,470,455,463,431,456,472,458,451,453,456,474
"Töötatud tunnid ühe töötaja kohta, tundi","Veondus ja laondus",1862,466,472,459,465,462,464,460,459,467,455,460,438,456,468,466,461,463,464,474
"Töötatud tunnid ühe töötaja kohta, tundi","Majutus ja toitlustus",1814,449,460,449,456,456,455,453,457,460,414,413,346,456,449,446,412,440,471,461
"Töötatud tunnid ühe töötaja kohta, tundi","Info ja side",1848,469,467,444,468,457,469,456,441,464,462,473,455,446,475,463,469,462,447,475
"Töötatud tunnid ühe töötaja kohta, tundi","Finants- ja kindlustustegevus",1768,456,455,415,442,443,457,438,424,454,457,473,456,435,464,449,464,447,426,461
"Töötatud tunnid ühe töötaja kohta, tundi","Kinnisvaraalane tegevus",1909,482,477,470,479,486,493,492,473,487,468,472,459,462,480,463,462,469,449,474
"Töötatud tunnid ühe töötaja kohta, tundi","Kutse-, teadus- ja tehnikaalane tegevus",1873,473,479,450,471,472,477,471,468,473,474,490,462,465,479,474,473,474,464,484
"Töötatud tunnid ühe töötaja kohta, tundi","Haldus- ja abitegevused",1852,466,466,454,466,461,461,464,456,464,455,460,438,457,463,462,453,460,460,474
"Töötatud tunnid ühe töötaja kohta, tundi","Avalik haldus ja riigikaitse; kohustuslik sotsiaalkindlustus",1755,460,446,392,457,436,462,435,395,452,439,465,437,398,458,435,459,433,392,456
"Töötatud tunnid ühe töötaja kohta, tundi","Haridus",1628,451,434,291,452,407,454,426,293,450,403,450,410,296,453,401,440,419,290,451
"Töötatud tunnid ühe töötaja kohta, tundi","Tervishoid ja sotsiaalhoolekanne",1818,465,464,423,466,453,469,454,425,465,449,464,437,429,467,454,464,453,428,474
"Töötatud tunnid ühe töötaja kohta, tundi","Kunst, meelelahutus ja vaba aeg",1851,477,472,422,480,458,485,457,411,477,443,474,407,412,477,451,457,448,421,480
"Töötatud tunnid ühe töötaja kohta, tundi","Muud teenindavad tegevused",1884,476,479,454,475,467,481,474,445,470,456,477,435,432,477,472,461,471,470,486
